#############
### TopBottom ###
#############

config=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-300_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-400_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-500_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-800_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-1000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-2000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-3000_13TeV_amcatnlo_pythia8')

addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-300_13TeV_amcatnlo')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-400_13TeV_amcatnlo')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-500_13TeV_amcatnlo')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-750_13TeV_amcatnlo')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-1000_13TeV_amcatnlo')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-1500_13TeV_amcatnlo')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-2000_13TeV_amcatnlo')
addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTauNu_M-3000_13TeV_amcatnlo')

addConfig=ChargedHiggsTopBottom|AddLabel('TTJets_DiLept_PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1')
addConfig=ChargedHiggsTopBottom|AddLabel('TTJets_SingleLeptFromT_PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1')
addConfig=ChargedHiggsTopBottom|AddLabel('TTJets_SingleLeptFromTbar_PUSpring16_80X_mcRun2_asymptotic_2016_miniAODv2_v0_ext1-v1')
addConfig=ChargedHiggsTopBottom|AddLabel('ST_tW_top')
addConfig=ChargedHiggsTopBottom|AddLabel('ST_tW_antitop')
addConfig=ChargedHiggsTopBottom|AddLabel('ST_t-channel_top')
addConfig=ChargedHiggsTopBottom|AddLabel('ST_t-channel_antitop')
addConfig=ChargedHiggsTopBottom|AddLabel('WWTo2L2Nu')
addConfig=ChargedHiggsTopBottom|AddLabel('WWToLNuQQ')
addConfig=ChargedHiggsTopBottom|AddLabel('WZTo1L1Nu2Q')
addConfig=ChargedHiggsTopBottom|AddLabel('WZTo1L3Nu')
addConfig=ChargedHiggsTopBottom|AddLabel('WZTo2L2Q')
addConfig=ChargedHiggsTopBottom|AddLabel('WZTo3LNu')
addConfig=ChargedHiggsTopBottom|AddLabel('ZZTo2L2Nu')
addConfig=ChargedHiggsTopBottom|AddLabel('ZZTo2L2Q')
addConfig=ChargedHiggsTopBottom|AddLabel('ZZTo4L')
addConfig=ChargedHiggsTopBottom|AddLabel('DYJets-madgraph')
addConfig=ChargedHiggsTopBottom|AddLabel('WJetsToLNu_TuneCUETP8M1_13TeV-madgraphMLM-pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('TTTT')
addConfig=ChargedHiggsTopBottom|AddLabel('TTZToQQ')
addConfig=ChargedHiggsTopBottom|AddLabel('TTZToLLNuNu')
addConfig=ChargedHiggsTopBottom|AddLabel('TTWJetsToQQ')
addConfig=ChargedHiggsTopBottom|AddLabel('TTWJetsToLNu')
addConfig=ChargedHiggsTopBottom|AddLabel('VHToNonbb_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('tZq_ll_4f')

addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_PR87_TMVA_BDT.weights.xml")
