#############
###  ST + TTX with X=G,W,Z,TT
#############

config=ChargedHiggsTopBottom|AddLabel('ST')
##TTTT
addConfig=ChargedHiggsTopBottom|AddLabel('TTTT')
##TTZToQQ, TTZToLLNuNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTZ')
##TTWJetsToQQ,TTWJetsToLNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTW')
##ttHJetTobb,ttHJetToNonbb
addConfig=ChargedHiggsTopBottom|AddLabel('ttH')
##TTGJets
addConfig=ChargedHiggsTopBottom|AddLabel('TTG')

## 0-5
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_highMass_vsall_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_14Mass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_13Mass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_12Mass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_11Mass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_mediumMass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_lowMass_vsall_SR_BDT.weights.xml")

## 6-11
###addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_highMass_vsall_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_14Mass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_13Mass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_12Mass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_11Mass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_mediumMass_vsall_SR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_lowMass_vsall_SR_BDT.weights.xml")

## 24-31
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_14Mass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_13Mass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_12Mass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_11Mass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_mediumMass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_lowMass_vsall_CR_BDT.weights.xml")

## 32-11
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_14Mass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_13Mass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_12Mass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_11Mass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_mediumMass_vsall_CR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_lowMass_vsall_CR_BDT.weights.xml")

## 12-18
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_highMass_vshf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_highMass_vslf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_mediumMass_vshf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_mediumMass_vslf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_lowMass_vshf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_lowMass_vslf_SR_BDT.weights.xml")

## 18-24
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_highMass_vshf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_highMass_vslf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_mediumMass_vshf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_mediumMass_vslf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_lowMass_vshf_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_lowMass_vslf_SR_BDT.weights.xml")

## 0-1
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_train_GB/tb_1l_highMass_vsall_BDT.weights.xml")
