
config=HmumuAnalysis|AddLabel('DY')
addConfig=HmumuAnalysis|AddLabel('TTTT')

addConfig=HmumuAnalysis|AddLabel('TTW')
addConfig=HmumuAnalysis|AddLabel('TTZ')
addConfig=HmumuAnalysis|AddLabel('TTG')

addConfig=HmumuAnalysis|AddLabel('TT')
addConfig=HmumuAnalysis|AddLabel('ST')

addConfig=HmumuAnalysis|AddLabel('WWW')
addConfig=HmumuAnalysis|AddLabel('WWZ')
addConfig=HmumuAnalysis|AddLabel('WZZ')
addConfig=HmumuAnalysis|AddLabel('ZZZ')

addConfig=HmumuAnalysis|AddLabel('WW')
addConfig=HmumuAnalysis|AddLabel('WZ')
addConfig=HmumuAnalysis|AddLabel('ZZ')

addConfig=HmumuAnalysis|AddLabel('EWK_LLJJ')

## need to add 125, in order to have different masses
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('VBF_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('VBF_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('VBF_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('WMinusH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('WMinusH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('WMinusH_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('WPlusH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('WPlusH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('WPlusH_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('ttH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('ttH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('ttH_HToMuMu_M130')
addConfig=HmumuAnalysis|AddLabel('ttHToNonbb_M125')

addConfig=HmumuAnalysis|unblind=1
addConfig=HmumuAnalysis|weights.push_back('aux/hmm/bdt_Apr05.xml')
addConfig=HmumuAnalysis|catType=2
addConfig=HmumuAnalysis|doScikit=0
addConfig=HmumuAnalysis|doEvenOnly=1
