
config=HmumuAnalysis|AddLabel('DYJetsToLL_M-105To160')
addConfig=HmumuAnalysis|AddLabel('DY')
addConfig=HmumuAnalysis|AddLabel('TTTT')

addConfig=HmumuAnalysis|AddLabel('TTW')
addConfig=HmumuAnalysis|AddLabel('TTZ')
addConfig=HmumuAnalysis|AddLabel('TTG')

addConfig=HmumuAnalysis|AddLabel('TT')
addConfig=HmumuAnalysis|AddLabel('ST')

addConfig=HmumuAnalysis|AddLabel('WWW')
addConfig=HmumuAnalysis|AddLabel('WWZ')
addConfig=HmumuAnalysis|AddLabel('WZZ')
addConfig=HmumuAnalysis|AddLabel('ZZZ')

addConfig=HmumuAnalysis|AddLabel('WW')
addConfig=HmumuAnalysis|AddLabel('WZ')
addConfig=HmumuAnalysis|AddLabel('ZZ')

addConfig=HmumuAnalysis|AddLabel('EWK_LLJJ')

addConfig=HmumuAnalysis|AddLabel('GluGluToContinToZZ')

## need to add 125, in order to have different masses
addConfig=HmumuAnalysis|AddLabel('GluGluH_HToMuMu_M125_13TeV_powheg_pythia8')
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M125_13TeV_powheg_pythia8')

#catch powheg
addConfig=HmumuAnalysis|AddLabel('VBFH_HToMuMu_M125_13TeV_powheg_pythia8')

## need both to book and recognize
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('GluGlu_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('VBFHToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('VBFHToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('VBFHToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('VBF_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('VBF_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('VBF_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('WMinusH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('WMinusH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('WMinusH_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('WPlusH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('WPlusH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('WPlusH_HToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('ttH_HToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('ttH_HToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('ttH_HToMuMu_M130')


#addConfig=HmumuAnalysis|AddLabel('ttHToNonbb_M125')

## add capital/uncapital Plus
addConfig=HmumuAnalysis|AddLabel('GluGluHToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('GluGluHToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('GluGluHToMuMu_M130')

addConfig=HmumuAnalysis|AddLabel('WplusH_HToMuMu_WToAll_M120')
addConfig=HmumuAnalysis|AddLabel('WplusH_HToMuMu_WToAll_M125')
addConfig=HmumuAnalysis|AddLabel('WplusH_HToMuMu_WToAll_M130')

addConfig=HmumuAnalysis|AddLabel('WminusH_HToMuMu_WToAll_M120')
addConfig=HmumuAnalysis|AddLabel('WminusH_HToMuMu_WToAll_M125')
addConfig=HmumuAnalysis|AddLabel('WminusH_HToMuMu_WToAll_M130')

addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_ZToAll_M120')
addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_ZToAll_M125')
addConfig=HmumuAnalysis|AddLabel('ZH_HToMuMu_ZToAll_M130')

#ttHToMuMu_M130
addConfig=HmumuAnalysis|AddLabel('ttHToMuMu_M120')
addConfig=HmumuAnalysis|AddLabel('ttHToMuMu_M125')
addConfig=HmumuAnalysis|AddLabel('ttHToMuMu_M130')

## 
addConfig=HmumuAnalysis|AddLabel('bbHToMuMu_M-125')
addConfig=HmumuAnalysis|AddLabel('bbH_HToMuMu_M125')

## HH
addConfig=HmumuAnalysis|AddLabel('VBFHHTo2B2Mu_CV_1_C2V_1_C3_1')
addConfig=HmumuAnalysis|AddLabel('GluGluToHHTo2B2M_node_4')

addConfig=HmumuAnalysis|unblind=1
addConfig=HmumuAnalysis|weights.push_back('aux/hmm/bdt_Apr05.xml')
addConfig=HmumuAnalysis|catType=3
#addConfig=HmumuAnalysis|weights.push_back('aux/hmm/bdt_mit_2018_May26_v0.xml')
#addConfig=HmumuAnalysis|catType=4
addConfig=HmumuAnalysis|doScikit=0

#addConfig=HmumuAnalysis|weights.push_back('aux/hmm/ucsd/2016/TMVAClassification_BDTG.weights.01jet.xml')
#addConfig=HmumuAnalysis|weights.push_back('aux/hmm/ucsd/2016/TMVAClassification_BDTG.weights.2jet.xml')

