config=VBShadAnalysis|AddLabel('WZJJ_EWK_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WZJJ_EWK_QCD_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WmWmJJ_EWK_TuneCUETP8M1_13TeV-powheg')
addConfig=VBShadAnalysis|AddLabel('WmWmJJ_EWK_TuneCUETP8M1_13TeV-vbfnlo')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK-QCD_TuneCUETP8M1_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK_TuneCUETP8M1_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK_TuneCUETP8M1_13TeV-powheg')
addConfig=VBShadAnalysis|AddLabel('WPhadWPhadJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZnnZhadJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZbbZhadJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('ZbbWpmJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZbbWpmJJ_QCD_LO')

# AQGC this should come first as first matched first served
addConfig=VBShadAnalysis|AddLabel('WPJJZJJjj_EWK_LO_NPle1_aQGC')
addConfig=VBShadAnalysis|AddLabel('WPJJWMJJjj_EWK_LO_NPle1_aQGC')

### for nanoV8
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_EWK_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('ZBBWPMJJjj_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZBBWPMJJjj_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('ZBBWPMJJjj_EWK_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('ZJJZJJjj_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZJJZJJjj_EWK_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('ZJJZJJjj_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('WPMJJWPMJJjj_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('WPMJJWPMJJjj_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('WPMJJWPMJJjj_EWK_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('WPJJWMJJjj_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('WPJJWMJJjj_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('WPJJWMJJjj_EWK_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('WPJJZJJjj_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('WPJJZJJjj_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('WPJJZJJjj_EWK_QCD_LO')

###
addConfig=VBShadAnalysis|AddLabel('WPJJWMJJjj_EWK_LO_TuneCP5_dipole')
addConfig=VBShadAnalysis|AddLabel('ZBBWPMJJjj_EWK_LO_TuneCP5_dipole')
addConfig=VBShadAnalysis|AddLabel('ZJJZJJjj_EWK_LO_TuneCP5_dipole')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_EWK_LO_TuneCP5_dipole')
addConfig=VBShadAnalysis|AddLabel('WPMJJWPMJJjj_EWK_LO_TuneCP5_dipole')
addConfig=VBShadAnalysis|AddLabel('WPJJWMJJjj_QCD_LO_TuneCP5_dipole')
addConfig=VBShadAnalysis|AddLabel('ZBBWPMJJjj_QCD_LO_TuneCP5_dipole')
addConfig=VBShadAnalysis|AddLabel('ZJJZJJjj_QCD_LO_TuneCP5_dipole')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_QCD_LO_TuneCP5_dipole')
addConfig=VBShadAnalysis|AddLabel('WPMJJWPMJJjj_QCD_LO_TuneCP5_dipole')
###
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_M1000')
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_M1500')
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_M2000')
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_M3000')
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_semilep_M1000')
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_semilep_M2000')
addConfig=VBShadAnalysis|AddLabel('SinglyChargedHiggsGMmodel_HWZ_Znn_M1000')
addConfig=VBShadAnalysis|AddLabel('SinglyChargedHiggsGMmodel_HWZ_Znn_M1500')
addConfig=VBShadAnalysis|AddLabel('SinglyChargedHiggsGMmodel_HWZ_Znn_M2000')
addConfig=VBShadAnalysis|AddLabel('SinglyChargedHiggsGMmodel_HWZ_Zbb_M1000')
addConfig=VBShadAnalysis|AddLabel('SinglyChargedHiggsGMmodel_HWZ_Zbb_M1500')
addConfig=VBShadAnalysis|AddLabel('SinglyChargedHiggsGMmodel_HWZ_Zbb_M2000')
###
addConfig=VBShadAnalysis|AddLabel('aQGC_ZJJZJJjj')

addConfig=VBShadAnalysis|AddLabel('WWjj_SS_ll')
addConfig=VBShadAnalysis|AddLabel('WWjj_SS_lt')
addConfig=VBShadAnalysis|AddLabel('WWjj_SS_tt')

addConfig=VBShadAnalysis|AddLabel('QCD_HT')
addConfig=VBShadAnalysis|AddLabel('QCD_Inclusive')
addConfig=VBShadAnalysis|AddLabel('QCD_Pt')

## placeholder for all the di/triboson
addConfig=VBShadAnalysis|AddLabel('MULTIBOSON')
addConfig=VBShadAnalysis|AddLabel('TRIBOSON')
addConfig=VBShadAnalysis|AddLabel('DIBOSON')
addConfig=VBShadAnalysis|AddLabel('WWW')
addConfig=VBShadAnalysis|AddLabel('WWZ')
addConfig=VBShadAnalysis|AddLabel('WZZ')
addConfig=VBShadAnalysis|AddLabel('ZZZ')
addConfig=VBShadAnalysis|AddLabel('WWTo')
addConfig=VBShadAnalysis|AddLabel('WZTo')
addConfig=VBShadAnalysis|AddLabel('ZZTo')
addConfig=VBShadAnalysis|AddLabel('ZZ_TuneCP5')
addConfig=VBShadAnalysis|AddLabel('WZ_TuneCP5')
addConfig=VBShadAnalysis|AddLabel('WW_TuneCP5')



addConfig=VBShadAnalysis|AddLabel('ZJetsToNuNu_HT')
addConfig=VBShadAnalysis|AddLabel('WJetsToLNu_HT')

addConfig=VBShadAnalysis|AddLabel('WJetsToLNu_NJ')
addConfig=VBShadAnalysis|AddLabel('WJetsToLNu_0J')
addConfig=VBShadAnalysis|AddLabel('WJetsToLNu_1J')
addConfig=VBShadAnalysis|AddLabel('WJetsToLNu_2J')

addConfig=VBShadAnalysis|AddLabel('ZJetsToQQ')
addConfig=VBShadAnalysis|AddLabel('WJetsToQQ')

addConfig=VBShadAnalysis|AddLabel('EWKZ2Jets_ZToNuNu')
addConfig=VBShadAnalysis|AddLabel('EWKZ2Jets_ZToLL')
addConfig=VBShadAnalysis|AddLabel('EWK_LNuJJ_MJJ-120_13TeV')
addConfig=VBShadAnalysis|AddLabel('EWK_LLJJ_MLL-50_MJJ-120')
addConfig=VBShadAnalysis|AddLabel('EWKWMinus2Jets')
addConfig=VBShadAnalysis|AddLabel('EWKWPlus2Jets')

#addConfig=VBShadAnalysis|AddLabel('DYJetsToLL_M-105To160')
addConfig=VBShadAnalysis|AddLabel('DY')

####addConfig=VBShadAnalysis|AddLabel('TT_TuneCUETP8M2T4')
# TT_TuneCP5 is a generic label for powheg stitching
addConfig=VBShadAnalysis|AddLabel('TT_TuneCP5')
addConfig=VBShadAnalysis|AddLabel('TT_Mtt-700to1000_TuneCP5')
addConfig=VBShadAnalysis|AddLabel('TT_Mtt-1000toInf_TuneCP5')
addConfig=VBShadAnalysis|AddLabel('TTJets_TuneCP5')
addConfig=VBShadAnalysis|AddLabel('TTTo2L2Nu_TuneCP5')
addConfig=VBShadAnalysis|AddLabel('TTToSemiLeptonic_TuneCP5')
addConfig=VBShadAnalysis|AddLabel('TTToHadronic_TuneCP5')

addConfig=VBShadAnalysis|AddLabel('ST')

## placeholder for all the tt+X
addConfig=VBShadAnalysis|AddLabel('TTX')
addConfig=VBShadAnalysis|AddLabel('ttZ')
addConfig=VBShadAnalysis|AddLabel('TTTT')
addConfig=VBShadAnalysis|AddLabel('TTW')
#addConfig=VBShadAnalysis|AddLabel('TTZ')
#addConfig=VBShadAnalysis|AddLabel('TTG')

addConfig=VBShadAnalysis|SetMultiPrimaryDataset(),AddLabel("MET"),AddLabel("JetHT")

## BB - MC w/ QCDmirror (0,1,2)
##addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross0.weights.xml")
##addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross1.weights.xml")
##addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross2.weights.xml")
### new nano
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_NanoV0_run2_BB_ewk_x0.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_NanoV0_run2_BB_ewk_x1.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_NanoV0_run2_BB_ewk_x2.weights.xml")


## BB - data w/ QCDmirror (0,1,2)
#addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross0_data.weights.xml")
#addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross1_data.weights.xml")
#addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross2_data.weights.xml")

## BMET - MC (3,4,5)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet.weights.xml")
#addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet_cross0.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet_cross1.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet_cross2.weights.xml")

## BBTag  -MC (678)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_NanoV0_run2_BBtag_ewk_x0.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_NanoV0_run2_BBtag_ewk_x1.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_NanoV0_run2_BBtag_ewk_x2.weights.xml")

## RBtag - MC (9)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSRBtag.weights.xml")

## RMET - MC (10)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSRMET.weights.xml")

## BBtag - MC (11 OLD)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSBHad.weights.xml")

# Multiclass - RMET (WvsZ)
addConfig=VBShadAnalysis|weights_multi.push_back("aux/BDTvbs/TMVAMulticlass_RMET_BDTG.weights.xml")

# Multiclass - RMET (EWK vs QCD WZ)
addConfig=VBShadAnalysis|weights_multi.push_back("aux/BDTvbs/TMVAMulticlassChi2_BDTG.weights.xml")
addConfig=VBShadAnalysis|weights_multi.push_back("aux/BDTvbs/TMVAMulticlass_Dnncut_BDTG.weights.xml")
addConfig=VBShadAnalysis|weights_multi.push_back("aux/BDTvbs/TMVAMulticlass_Dnnmulticlass_BDTG.weights.xml")

# Multiclass - RBtag (EWK vs QCD WZ) DNN
#addConfig=VBShadAnalysis|weights_multi.push_back("aux/BDTvbs/DNN_RBTag_Multi_DNN.weights.xml")
addConfig=VBShadAnalysis|weights_multi.push_back("aux/BDTvbs/DNN_BHAD_Multi_DNN.weights_1.xml")

## Res DNN tagger
#addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_dnn_l5_AllGoodVBad_RBTA_ActFuncTRS_DNN.weights.xml")
#addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_dnn_l5_AllGoodVBad_RMET_ActFuncTRS_DNN.weights.xml")
#addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_nanoV2newAssgn_RBTA_All_DNN.weights.xml")
#addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_nanoV2newAssgn_RMET_All_DNN.weights.xml")
addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/resTag_nanoVJulComb5r1_RBTA_2020_zepCen_DNN.weights.xml")
addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/resTag_nanoVJulComb5r1_RBTA_2020_zepCen_DNN.weights.xml")
addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/resTag_DNN_multi_RBTA_CorrLHE_DNN.weights.xml")
addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/resTag_DNN_multi_RMET_CorrLHE_DNN.weights.xml")
