config=VBShadAnalysis|AddLabel('WZJJ_EWK_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WZJJ_EWK_QCD_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WmWmJJ_EWK_TuneCUETP8M1_13TeV-powheg')
addConfig=VBShadAnalysis|AddLabel('WmWmJJ_EWK_TuneCUETP8M1_13TeV-vbfnlo')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK-QCD_TuneCUETP8M1_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK_TuneCUETP8M1_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK_TuneCUETP8M1_13TeV-powheg')
addConfig=VBShadAnalysis|AddLabel('WPhadWPhadJJ_EWK_LO_SM_mjj100_pTj10_13TeV_madgraphMLM_pythia8')
addConfig=VBShadAnalysis|AddLabel('ZnnZhadJJ_EWK_LO_SM_mjj100_pTj10_13TeV_madgraphMLM_pythia8')
addConfig=VBShadAnalysis|AddLabel('ZbbZhadJJ_EWK_LO_SM_mjj100_pTj10_13TeV_madgraphMLM_pythia8')

addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_M1500_13TeV-madgraph')


addConfig=VBShadAnalysis|AddLabel('QCD')

## placeholder for all the di/triboson
addConfig=VBShadAnalysis|AddLabel('MULTIBOSON')
addConfig=VBShadAnalysis|AddLabel('WWW')
addConfig=VBShadAnalysis|AddLabel('WWZ')
addConfig=VBShadAnalysis|AddLabel('WZZ')
addConfig=VBShadAnalysis|AddLabel('ZZZ')
addConfig=VBShadAnalysis|AddLabel('WWTo')
addConfig=VBShadAnalysis|AddLabel('WZTo')
addConfig=VBShadAnalysis|AddLabel('ZZTo')

addConfig=VBShadAnalysis|AddLabel('ZJetsToNuNu')

## placeholder for all the tt+X
#addConfig=VBShadAnalysis|AddLabel('TTX')

#addConfig=VBShadAnalysis|AddLabel('DYJetsToLL_M-105To160')
#addConfig=VBShadAnalysis|AddLabel('DY')
#addConfig=VBShadAnalysis|AddLabel('TTTT')

#addConfig=VBShadAnalysis|AddLabel('TTW')
#addConfig=VBShadAnalysis|AddLabel('TTZ')
#addConfig=VBShadAnalysis|AddLabel('TTG')

addConfig=VBShadAnalysis|AddLabel('TT')
addConfig=VBShadAnalysis|AddLabel('ST')



