config=VBShadAnalysis|AddLabel('WZJJ_EWK_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WZJJ_EWK_QCD_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WmWmJJ_EWK_TuneCUETP8M1_13TeV-powheg')
addConfig=VBShadAnalysis|AddLabel('WmWmJJ_EWK_TuneCUETP8M1_13TeV-vbfnlo')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK-QCD_TuneCUETP8M1_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK_TuneCUETP8M1_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK_TuneCUETP8M1_13TeV-powheg')
addConfig=VBShadAnalysis|AddLabel('WPhadWPhadJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZnnZhadJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZbbZhadJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_M1500_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('aQGC_ZJJZJJjj')

addConfig=VBShadAnalysis|AddLabel('WWjj_SS_ll')
addConfig=VBShadAnalysis|AddLabel('WWjj_SS_lt')
addConfig=VBShadAnalysis|AddLabel('WWjj_SS_tt')

addConfig=VBShadAnalysis|AddLabel('QCD_HT')
addConfig=VBShadAnalysis|AddLabel('QCD_Inclusive')

## placeholder for all the di/triboson
addConfig=VBShadAnalysis|AddLabel('MULTIBOSON')
addConfig=VBShadAnalysis|AddLabel('TRIBOSON')
addConfig=VBShadAnalysis|AddLabel('DIBOSON')
addConfig=VBShadAnalysis|AddLabel('WWW')
addConfig=VBShadAnalysis|AddLabel('WWZ')
addConfig=VBShadAnalysis|AddLabel('WZZ')
addConfig=VBShadAnalysis|AddLabel('ZZZ')
addConfig=VBShadAnalysis|AddLabel('WWTo')
addConfig=VBShadAnalysis|AddLabel('WZTo')
addConfig=VBShadAnalysis|AddLabel('ZZTo')

addConfig=VBShadAnalysis|AddLabel('ZJetsToNuNu')
addConfig=VBShadAnalysis|AddLabel('WJetsToLNu')

addConfig=VBShadAnalysis|AddLabel('EWKZ2Jets_ZToNuNu')
addConfig=VBShadAnalysis|AddLabel('EWK_LNuJJ_MJJ-120_13TeV')
addConfig=VBShadAnalysis|AddLabel('EWK_LLJJ_MLL-50_MJJ-120')

#addConfig=VBShadAnalysis|AddLabel('DYJetsToLL_M-105To160')
#addConfig=VBShadAnalysis|AddLabel('DY')

addConfig=VBShadAnalysis|AddLabel('TT_TuneCUETP8M2T4')
addConfig=VBShadAnalysis|AddLabel('TT_Mtt-700to1000_TuneCUETP8M2T4')
addConfig=VBShadAnalysis|AddLabel('TT_Mtt-1000toInf_TuneCUETP8M2T4')
addConfig=VBShadAnalysis|AddLabel('TTJets')

addConfig=VBShadAnalysis|AddLabel('ST')

## placeholder for all the tt+X
addConfig=VBShadAnalysis|AddLabel('TTX')
addConfig=VBShadAnalysis|AddLabel('ttZ')
addConfig=VBShadAnalysis|AddLabel('TTTT')
addConfig=VBShadAnalysis|AddLabel('TTW')
#addConfig=VBShadAnalysis|AddLabel('TTZ')
#addConfig=VBShadAnalysis|AddLabel('TTG')

addConfig=VBShadAnalysis|SetMultiPrimaryDataset(),AddLabel("MET"),AddLabel("JetHT")

addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet_cross0.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet_cross1.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet_cross2.weights.xml")

