config=VBShadAnalysis|AddLabel('WZJJ_EWK_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WZJJ_EWK_QCD_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WmWmJJ_EWK_TuneCUETP8M1_13TeV-powheg')
addConfig=VBShadAnalysis|AddLabel('WmWmJJ_EWK_TuneCUETP8M1_13TeV-vbfnlo')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK-QCD_TuneCUETP8M1_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK_TuneCUETP8M1_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('WpWpJJ_EWK_TuneCUETP8M1_13TeV-powheg')
addConfig=VBShadAnalysis|AddLabel('WPhadWPhadJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZnnZhadJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZbbZhadJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZNuNuWPMJJjj_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('ZbbWpmJJ_EWK_LO')
addConfig=VBShadAnalysis|AddLabel('ZbbWpmJJ_QCD_LO')
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_M1000_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_M1500_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('DoublyChargedHiggsGMmodel_HWW_M2000_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('SinglyChargedHiggsGMmodel_HWZ_M1500_13TeV-madgraph')
addConfig=VBShadAnalysis|AddLabel('aQGC_ZJJZJJjj')

addConfig=VBShadAnalysis|AddLabel('WWjj_SS_ll')
addConfig=VBShadAnalysis|AddLabel('WWjj_SS_lt')
addConfig=VBShadAnalysis|AddLabel('WWjj_SS_tt')

addConfig=VBShadAnalysis|AddLabel('QCD_HT')
addConfig=VBShadAnalysis|AddLabel('QCD_Inclusive')
addConfig=VBShadAnalysis|AddLabel('QCD_Pt')

## placeholder for all the di/triboson
addConfig=VBShadAnalysis|AddLabel('MULTIBOSON')
addConfig=VBShadAnalysis|AddLabel('TRIBOSON')
addConfig=VBShadAnalysis|AddLabel('DIBOSON')
addConfig=VBShadAnalysis|AddLabel('WWW')
addConfig=VBShadAnalysis|AddLabel('WWZ')
addConfig=VBShadAnalysis|AddLabel('WZZ')
addConfig=VBShadAnalysis|AddLabel('ZZZ')
addConfig=VBShadAnalysis|AddLabel('WWTo')
addConfig=VBShadAnalysis|AddLabel('WZTo')
addConfig=VBShadAnalysis|AddLabel('ZZTo')

addConfig=VBShadAnalysis|AddLabel('ZJetsToNuNu')
addConfig=VBShadAnalysis|AddLabel('WJetsToLNu')

addConfig=VBShadAnalysis|AddLabel('ZJetsToQQ')
addConfig=VBShadAnalysis|AddLabel('WJetsToQQ')

addConfig=VBShadAnalysis|AddLabel('EWKZ2Jets_ZToNuNu')
addConfig=VBShadAnalysis|AddLabel('EWK_LNuJJ_MJJ-120_13TeV')
addConfig=VBShadAnalysis|AddLabel('EWK_LLJJ_MLL-50_MJJ-120')
addConfig=VBShadAnalysis|AddLabel('EWKWMinus2Jets')
addConfig=VBShadAnalysis|AddLabel('EWKWPlus2Jets')

#addConfig=VBShadAnalysis|AddLabel('DYJetsToLL_M-105To160')
addConfig=VBShadAnalysis|AddLabel('DY')

addConfig=VBShadAnalysis|AddLabel('TT_TuneCUETP8M2T4')
addConfig=VBShadAnalysis|AddLabel('TT_Mtt-700to1000_TuneCUETP8M2T4')
addConfig=VBShadAnalysis|AddLabel('TT_Mtt-1000toInf_TuneCUETP8M2T4')
addConfig=VBShadAnalysis|AddLabel('TTJets')

addConfig=VBShadAnalysis|AddLabel('ST')

## placeholder for all the tt+X
addConfig=VBShadAnalysis|AddLabel('TTX')
addConfig=VBShadAnalysis|AddLabel('ttZ')
addConfig=VBShadAnalysis|AddLabel('TTTT')
addConfig=VBShadAnalysis|AddLabel('TTW')
#addConfig=VBShadAnalysis|AddLabel('TTZ')
#addConfig=VBShadAnalysis|AddLabel('TTG')

addConfig=VBShadAnalysis|SetMultiPrimaryDataset(),AddLabel("MET"),AddLabel("JetHT")

## BB - MC w/ QCDmirror (0,1,2)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross0.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross1.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross2.weights.xml")

## BB - data w/ QCDmirror (0,1,2)
#addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross0_data.weights.xml")
#addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross1_data.weights.xml")
#addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSHad_cross2_data.weights.xml")

## BMET - MC (3,4,5)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet.weights.xml")
#addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet_cross0.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet_cross1.weights.xml")
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSMet_cross2.weights.xml")

## RBtag - MC (6)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSRBtag.weights.xml")

## RMET - MC (7)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSRMET.weights.xml")

## BBtag - MC (8)
addConfig=VBShadAnalysis|weights.push_back("aux/BDTvbs/bdt_BDT_VBSBHad.weights.xml")

# Multicalss - RMET
addConfig=VBShadAnalysis|weights_multi.push_back("aux/BDTvbs/TMVAMulticlass_RMET_BDTG.weights.xml")

##Res DNN tagger
#addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_dnn_RBT_ZZ_DNN.weights.xml")
#addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_dnn_RBTA_DNN.weights.xml")
#addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_dnn_RMET_DNN.weights.xml")
#addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_dnn_l5_AllGoodVBad_RBTA_ActFuncTRS_DNN.weights.xml")
#addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_dnn_l5_AllGoodVBad_RMET_ActFuncTRS_DNN.weights.xml")
addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_dnn_l1_AllGood1Bad_RBTA_corrLHE_DNN.weights.xml")
addConfig=VBShadAnalysis|weights_dnn.push_back("aux/BDTvbs/ResTag_dnn_l1_AllGood1Bad_RMET_corrLHE_DNN.weights.xml")
