#############
### TopBottom ###
#############

config=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-pythia8')

#addConfig=ChargedHiggsTopBottom|AddLabel('TTTo2L2Nu_TuneCUETP8M2')
#addConfig=ChargedHiggsTopBottom|AddLabel('TTToSemilepton_TuneCUETP8M2')
#standard
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-pythia8')
#MC@NLO
#addConfig=ChargedHiggsTopBottom|AddLabel('TTJets')
#ISR-FSR
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-fsrdown')
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-fsrup')
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-isrdown')
#addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-isrup')


## 1l - 13 samples SR
### dedicated high mass
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_highMass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_14Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_13Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_12Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_11Mass_vsall_SRCR_BDT.weights.xml")
### dedicated medium
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_mediumMass_vsall_SRCR_BDT.weights.xml")
### dedicated low mass
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_lowMass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_6Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_5Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_4Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_3Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_2Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_1l_1Mass_vsall_SRCR_BDT.weights.xml")


## 2l - 13 samples SR
### dedicated high mass
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_highMass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_14Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_13Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_12Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_11Mass_vsall_SRCR_BDT.weights.xml")
### dedicated medium
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_mediumMass_vsall_SRCR_BDT.weights.xml")
### dedicated low mass
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_lowMass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_6Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_5Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_4Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_3Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_2Mass_vsall_SRCR_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_1Mass_vsall_SRCR_BDT.weights.xml")

## 6-11
###addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_highMass_vsall_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_14Mass_vsall_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_13Mass_vsall_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_12Mass_vsall_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_11Mass_vsall_SR_BDT.weights.xml")
#addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_trainings/tb_2l_mediumMass_vsall_SR_BDT.weights.xml")
