#############
### TopBottom ###
#############

config=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-5000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-3000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-2500_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-2000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-1500_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-1000_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-800_13TeV_amcatnlo_pythia8')
###addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-750')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-500_13TeV_amcatnlo_pythia8')
###addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-450')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-400_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-350_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-300_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-250_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-220_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-200_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-180_13TeV_amcatnlo_pythia8')

#addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-180_13TeV_amcatnlo_pythia8')
#addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-200_13TeV_amcatnlo_pythia8')
#addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-220_13TeV_amcatnlo_pythia8')
#addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-250_13TeV_amcatnlo_pythia8')
#addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-300_13TeV_amcatnlo_pythia8')
#addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-400_13TeV_amcatnlo_pythia8')
#addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-500_13TeV_amcatnlo_pythia8')

addConfig=ChargedHiggsTopBottom|AddLabel('TTTo2L2Nu_TuneCUETP8M2')
addConfig=ChargedHiggsTopBottom|AddLabel('TTToSemilepton_TuneCUETP8M2')
#standard
addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-pythia8')
#MC@NLO
addConfig=ChargedHiggsTopBottom|AddLabel('TTJets')
#ISR-FSR
addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-fsrdown')
addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-fsrup')
addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-isrdown')
addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4_13TeV-powheg-isrup')
#hF filter
addConfig=ChargedHiggsTopBottom|AddLabel('TTTo2L2Nu_ttbbFilter')
addConfig=ChargedHiggsTopBottom|AddLabel('TTToSemilepton_ttbbFilter')

addConfig=ChargedHiggsTopBottom|AddLabel('ST')
##WWTo2L2Nu,WWToLNuQQ
addConfig=ChargedHiggsTopBottom|AddLabel('WWTo')
##WZTo1L1Nu2Q,WZTo1L3Nu,WZTo2L2Q,WZTo3LNu
addConfig=ChargedHiggsTopBottom|AddLabel('WZTo')
##ZZTo2L2Nu,ZZTo2L2Q,ZZTo4L
addConfig=ChargedHiggsTopBottom|AddLabel('ZZTo')
addConfig=ChargedHiggsTopBottom|AddLabel('VHToNonbb_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('WH_HToBB_WToLNu_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('ZH_HToBB_ZToLL')

addConfig=ChargedHiggsTopBottom|AddLabel('DYJetsToLL_M-5to50_HT')
