#############
### TopBottom ###
#############

config=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-3000_13TeV_amcatnlo_pythia8')
###addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-2000')
###addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-1000')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-800_13TeV_amcatnlo_pythia8')
###addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-750')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-500_13TeV_amcatnlo_pythia8')
###addConfig=ChargedHiggsTopBottom|AddLabel('HplusToTB_M-450')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-400_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-350_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-300_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-250_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-220_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-200_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTB_M-180_13TeV_amcatnlo_pythia8')

addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-180_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-200_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-220_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-250_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-300_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-400_13TeV_amcatnlo_pythia8')
addConfig=ChargedHiggsTopBottom|AddLabel('ChargedHiggs_HplusTB_HplusToTauNu_M-500_13TeV_amcatnlo_pythia8')

addConfig=ChargedHiggsTopBottom|AddLabel('TTTo2L2Nu')
addConfig=ChargedHiggsTopBottom|AddLabel('TTToSemilepton')
addConfig=ChargedHiggsTopBottom|AddLabel('TT_TuneCUETP8M2T4')
addConfig=ChargedHiggsTopBottom|AddLabel('ST')
##WWTo2L2Nu,WWToLNuQQ
addConfig=ChargedHiggsTopBottom|AddLabel('WWTo')
##WZTo1L1Nu2Q,WZTo1L3Nu,WZTo2L2Q,WZTo3LNu
addConfig=ChargedHiggsTopBottom|AddLabel('WZTo')
##ZZTo2L2Nu,ZZTo2L2Q,ZZTo4L
addConfig=ChargedHiggsTopBottom|AddLabel('ZZTo')
addConfig=ChargedHiggsTopBottom|AddLabel('VHToNonbb_M125')
#addConfig=ChargedHiggsTopBottom|AddLabel('WH_HToBB_WToLNu_M125')
addConfig=ChargedHiggsTopBottom|AddLabel('DYJetsToLL_M')
addConfig=ChargedHiggsTopBottom|AddLabel('WJetsToLNu')
addConfig=ChargedHiggsTopBottom|AddLabel('TTTT')
##TTZToQQ, TTZToLLNuNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTZ')
##TTWJetsToQQ,TTWJetsToLNu
addConfig=ChargedHiggsTopBottom|AddLabel('TTW')
##ttHJetTobb,ttHJetToNonbb
addConfig=ChargedHiggsTopBottom|AddLabel('ttH')
##TTGJets
addConfig=ChargedHiggsTopBottom|AddLabel('TTG')
##tZq_ll_4f,tZq_nunu_4f
#addConfig=ChargedHiggsTopBottom|AddLabel('tZq')
## triboson
#addConfig=ChargedHiggsTopBottom|AddLabel('WWW')
#addConfig=ChargedHiggsTopBottom|AddLabel('WWZ')
#addConfig=ChargedHiggsTopBottom|AddLabel('WZZ')
#addConfig=ChargedHiggsTopBottom|AddLabel('ZZZ')

addConfig=ChargedHiggsTopBottom|SetMultiPrimaryDataset(),AddLabel("SingleElectron"),AddLabel("SingleMuon")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_1l_highMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_1l_mediumMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_1l_lowMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_2l_highMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_2l_mediumMass_BDT.weights.xml")
addConfig=ChargedHiggsTopBottom|weights.push_back("aux/tb_2l_lowMass_BDT.weights.xml")
