Combination of hmm_13TeV=cms_datacard_hmumu_cat16_fixed.txt
imax * number of bins
jmax * number of processes minus 1
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes BIAS             hmm_13TeV_cat0   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat0
shapes BIAS             hmm_13TeV_cat1   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat1
shapes BIAS             hmm_13TeV_cat2   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat2
shapes BIAS             hmm_13TeV_cat3   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat3
shapes BIAS             hmm_13TeV_cat4   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat4
shapes BIAS             hmm_13TeV_cat5   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat5
shapes BIAS             hmm_13TeV_cat6   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat6
shapes BIAS             hmm_13TeV_cat7   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat7
shapes BIAS             hmm_13TeV_cat8   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat8
shapes BIAS             hmm_13TeV_cat9   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat9
shapes BIAS             hmm_13TeV_cat10   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat10
shapes BIAS             hmm_13TeV_cat11   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat11
shapes BIAS             hmm_13TeV_cat12   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat12
shapes BIAS             hmm_13TeV_cat13   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat13
shapes BIAS             hmm_13TeV_cat14   Hmumu/2017_08_21_NewCat5_NoTTH/SignalModel.root w:pdf_sigmodel_GluGlu_cat14

