sub=amariniHmm|/store/group/phys_higgs/cmshmm/amarini/Nero/v3.3
sub=amariniUser|/eos/user/a/amarini/Nero/v3.3
sub=amariniCms|/store/user/amarini/Nero/v3.3

#addfiles=%(amariniHmm)s/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8
addfiles=%(amariniCms)s/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8

# to try
#DY1JetsToLL_M-50_LHEZpT_150-250_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY1JetsToLL_M-50_LHEZpT_250-400_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY1JetsToLL_M-50_LHEZpT_400-inf_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY1JetsToLL_M-50_LHEZpT_50-150_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY2JetsToLL_M-50_LHEZpT_150-250_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY2JetsToLL_M-50_LHEZpT_250-400_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY2JetsToLL_M-50_LHEZpT_400-inf_TuneCP5_13TeV-amcnloFXFX-pythia8
#DY2JetsToLL_M-50_LHEZpT_50-150_TuneCP5_13TeV-amcnloFXFX-pythia8
#DYJetsToLL_1J_TuneCP5_13TeV-amcatnloFXFX-pythia8
#DYJetsToLL_2J_TuneCP5_13TeV-amcatnloFXFX-pythia8
